YV126 revision 3 — the tuning transcript (EVAL DISCIPLINE: every threshold from this harness)

Machine: this Mac (Apple silicon), release sidecars staged, corpus at ~/yap-eval-corpus,
catalog models installed (512-dim CAM++ + pyannote-segmentation-3.0 per YV123's mirror).
Command: cargo test --features custom-protocol --test meeting_eval <name> -- --nocapture

======================================================================
FIXTURE (e) room-3-near-field — full clustering, 19 candidate distances
======================================================================
test fixture_e_der_gate ... fixture (e) mechanism ceiling: DER 0.0000, JER 0.0000 — nothing the segmenter deletes costs anything here, so every point of error a measured run reports belongs to the clustering threshold
diarize backend ready: the catalog's models loaded, 512-dim embeddings — the measured arms below are real
fixture (e) threshold sweep:
    (3 of 14 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.05: 11 turns, 10 clusters, DER 0.7112 (miss 4.06s, fa 1.93s, conf 27.14s), JER 0.6658
    (3 of 15 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.10: 12 turns, 10 clusters, DER 0.6335 (miss 4.06s, fa 2.61s, conf 22.84s), JER 0.5833
    (4 of 14 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.15: 10 turns, 6 clusters, DER 0.5406 (miss 4.20s, fa 2.49s, conf 18.50s), JER 0.5588
    (6 of 16 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.20: 10 turns, 7 clusters, DER 0.6128 (miss 4.53s, fa 1.65s, conf 22.37s), JER 0.6020
    (9 of 19 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.25: 10 turns, 5 clusters, DER 0.5155 (miss 7.11s, fa 1.53s, conf 15.38s), JER 0.5663
    (11 of 21 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.30: 10 turns, 4 clusters, DER 0.4464 (miss 9.11s, fa 1.54s, conf 10.15s), JER 0.4802
    (8 of 20 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.35: 12 turns, 6 clusters, DER 0.5372 (miss 6.20s, fa 1.66s, conf 17.17s), JER 0.5788
    (5 of 17 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.40: 12 turns, 6 clusters, DER 0.5390 (miss 4.01s, fa 1.74s, conf 19.36s), JER 0.5956
    (4 of 16 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.45: 12 turns, 4 clusters, DER 0.4771 (miss 2.88s, fa 2.08s, conf 17.27s), JER 0.5832
    (4 of 16 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.50: 12 turns, 3 clusters, DER 0.4751 (miss 2.88s, fa 2.08s, conf 17.18s), JER 0.5964
    (2 of 14 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.55: 12 turns, 2 clusters, DER 0.5511 (miss 1.68s, fa 1.84s, conf 22.16s), JER 0.7384
    (2 of 13 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.60: 11 turns, 2 clusters, DER 0.4909 (miss 1.68s, fa 2.20s, conf 19.00s), JER 0.6700
    (1 of 10 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.65: 9 turns, 1 clusters, DER 0.6895 (miss 1.71s, fa 2.38s, conf 28.04s), JER 0.8812
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.70: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.75: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.80: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.85: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.90: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
    (1 of 2 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.95: 1 turns, 1 clusters, DER 0.7227 (miss 0.03s, fa 3.93s, conf 29.71s), JER 0.8888
fixture (e) TUNED: clustering distance 0.30 → DER 0.446441, JER 0.480151
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 47 filtered out; finished in 293.59s

======================================================================
FIXTURE (f) classroom-6-far-field — 2-class task, 19 distances x 19 bands
======================================================================
test fixture_f_binary_fallback_der ... fixture (f) mechanism ceilings (9.38s of overlapped speech deleted before embedding):
  full N-way   : DER 0.2738 (miss 19.67s of 71.82s reference speaker time)
  enrolled/rest: DER 0.1524 (miss 9.38s of 61.53s)
diarize backend ready: the catalog's models loaded, 512-dim embeddings — the measured arms below are real
fixture (f) 2-class sweep (clustering distance × acceptance band):
    (17 of 31 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.05 band 0.05: 31 turns, DER 0.5601 (miss 17.11s, fa 0.74s, conf 14.55s), JER 0.7696
  distance 0.25 band 0.70: 33 turns, DER 0.6532 (miss 20.28s, fa 0.69s, conf 16.81s), JER 0.7228
  distance 0.25 band 0.75: 33 turns, DER 0.5997 (miss 20.28s, fa 0.59s, conf 13.82s), JER 0.7327
  distance 0.25 band 0.80: 33 turns, DER 0.5146 (miss 20.28s, fa 0.59s, conf 8.89s), JER 0.6670
  distance 0.25 band 0.85: 33 turns, DER 0.5146 (miss 20.28s, fa 0.59s, conf 8.89s), JER 0.6670
  distance 0.25 band 0.90: 33 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.25 band 0.95: 33 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
    (21 of 34 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.30 band 0.05: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.10: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.15: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.20: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.25: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.30: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.35: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.40: 34 turns, DER 0.6269 (miss 20.28s, fa 0.59s, conf 15.39s), JER 0.7928
  distance 0.30 band 0.45: 34 turns, DER 0.6269 (miss 20.28s, fa 0.59s, conf 15.39s), JER 0.7928
  distance 0.30 band 0.50: 34 turns, DER 0.6742 (miss 20.28s, fa 0.69s, conf 18.02s), JER 0.7391
  distance 0.30 band 0.55: 34 turns, DER 0.6195 (miss 20.28s, fa 0.69s, conf 14.86s), JER 0.6848
  distance 0.30 band 0.60: 34 turns, DER 0.6796 (miss 20.28s, fa 0.69s, conf 18.34s), JER 0.7667
  distance 0.30 band 0.65: 34 turns, DER 0.6796 (miss 20.28s, fa 0.69s, conf 18.34s), JER 0.7667
  distance 0.30 band 0.70: 34 turns, DER 0.6532 (miss 20.28s, fa 0.69s, conf 16.81s), JER 0.7228
  distance 0.30 band 0.75: 34 turns, DER 0.5997 (miss 20.28s, fa 0.59s, conf 13.82s), JER 0.7327
  distance 0.30 band 0.80: 34 turns, DER 0.5146 (miss 20.28s, fa 0.59s, conf 8.89s), JER 0.6670
  distance 0.30 band 0.85: 34 turns, DER 0.5146 (miss 20.28s, fa 0.59s, conf 8.89s), JER 0.6670
  distance 0.30 band 0.90: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
  distance 0.30 band 0.95: 34 turns, DER 0.5577 (miss 20.28s, fa 0.59s, conf 11.39s), JER 0.7555
    (15 of 29 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.35 band 0.05: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.10: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.15: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.20: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.25: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.30: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.35: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.40: 29 turns, DER 0.5807 (miss 15.15s, fa 0.79s, conf 17.65s), JER 0.7798
  distance 0.35 band 0.45: 29 turns, DER 0.6354 (miss 15.15s, fa 0.79s, conf 20.82s), JER 0.8075
  distance 0.35 band 0.50: 29 turns, DER 0.6354 (miss 15.15s, fa 0.79s, conf 20.82s), JER 0.8075
  distance 0.35 band 0.55: 29 turns, DER 0.5786 (miss 15.15s, fa 0.79s, conf 17.53s), JER 0.6617
  distance 0.35 band 0.60: 29 turns, DER 0.5196 (miss 15.15s, fa 0.79s, conf 14.12s), JER 0.6037
  distance 0.35 band 0.65: 29 turns, DER 0.6132 (miss 15.15s, fa 0.79s, conf 19.53s), JER 0.6975
  distance 0.35 band 0.70: 29 turns, DER 0.5987 (miss 15.15s, fa 0.89s, conf 18.59s), JER 0.7879
  distance 0.35 band 0.75: 29 turns, DER 0.5987 (miss 15.15s, fa 0.89s, conf 18.59s), JER 0.7879
  distance 0.35 band 0.80: 29 turns, DER 0.5987 (miss 15.15s, fa 0.89s, conf 18.59s), JER 0.7879
  distance 0.35 band 0.85: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.90: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
  distance 0.35 band 0.95: 29 turns, DER 0.5270 (miss 15.15s, fa 0.79s, conf 14.55s), JER 0.7526
    (14 of 28 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.40 band 0.05: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.10: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.15: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.20: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.25: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.30: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.35: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.40: 28 turns, DER 0.5813 (miss 15.18s, fa 0.79s, conf 17.65s), JER 0.7801
  distance 0.40 band 0.45: 28 turns, DER 0.6360 (miss 15.18s, fa 0.79s, conf 20.82s), JER 0.8078
  distance 0.40 band 0.50: 28 turns, DER 0.6360 (miss 15.18s, fa 0.79s, conf 20.82s), JER 0.8078
  distance 0.40 band 0.55: 28 turns, DER 0.5100 (miss 15.18s, fa 0.79s, conf 13.53s), JER 0.5863
  distance 0.40 band 0.60: 28 turns, DER 0.5202 (miss 15.18s, fa 0.79s, conf 14.12s), JER 0.6041
  distance 0.40 band 0.65: 28 turns, DER 0.6132 (miss 15.18s, fa 0.79s, conf 19.50s), JER 0.6973
  distance 0.40 band 0.70: 28 turns, DER 0.5993 (miss 15.18s, fa 0.89s, conf 18.59s), JER 0.7882
  distance 0.40 band 0.75: 28 turns, DER 0.5993 (miss 15.18s, fa 0.89s, conf 18.59s), JER 0.7882
  distance 0.40 band 0.80: 28 turns, DER 0.5993 (miss 15.18s, fa 0.89s, conf 18.59s), JER 0.7882
  distance 0.40 band 0.85: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.90: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
  distance 0.40 band 0.95: 28 turns, DER 0.5276 (miss 15.18s, fa 0.79s, conf 14.55s), JER 0.7529
    (13 of 27 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.45 band 0.05: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.10: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.15: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.20: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.25: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.30: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.35: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.40: 27 turns, DER 0.5799 (miss 15.18s, fa 0.71s, conf 17.65s), JER 0.7797
  distance 0.45 band 0.45: 27 turns, DER 0.6345 (miss 15.18s, fa 0.71s, conf 20.82s), JER 0.8075
  distance 0.45 band 0.50: 27 turns, DER 0.6345 (miss 15.18s, fa 0.71s, conf 20.82s), JER 0.8075
  distance 0.45 band 0.55: 27 turns, DER 0.5086 (miss 15.18s, fa 0.71s, conf 13.53s), JER 0.5856
  distance 0.45 band 0.60: 27 turns, DER 0.5187 (miss 15.18s, fa 0.71s, conf 14.12s), JER 0.6034
  distance 0.45 band 0.65: 27 turns, DER 0.6118 (miss 15.18s, fa 0.71s, conf 19.50s), JER 0.6968
  distance 0.45 band 0.70: 27 turns, DER 0.5978 (miss 15.18s, fa 0.81s, conf 18.59s), JER 0.7879
  distance 0.45 band 0.75: 27 turns, DER 0.5978 (miss 15.18s, fa 0.81s, conf 18.59s), JER 0.7879
  distance 0.45 band 0.80: 27 turns, DER 0.5978 (miss 15.18s, fa 0.81s, conf 18.59s), JER 0.7879
  distance 0.45 band 0.85: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.90: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
  distance 0.45 band 0.95: 27 turns, DER 0.5261 (miss 15.18s, fa 0.71s, conf 14.55s), JER 0.7525
    (9 of 23 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.50 band 0.05: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.10: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.15: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.20: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.25: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.30: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.35: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.40: 23 turns, DER 0.5788 (miss 13.50s, fa 0.64s, conf 19.34s), JER 0.7859
  distance 0.50 band 0.45: 23 turns, DER 0.6221 (miss 13.50s, fa 0.64s, conf 21.85s), JER 0.7151
  distance 0.50 band 0.50: 23 turns, DER 0.6221 (miss 13.50s, fa 0.64s, conf 21.85s), JER 0.7151
  distance 0.50 band 0.55: 23 turns, DER 0.4784 (miss 13.50s, fa 0.64s, conf 13.53s), JER 0.5573
  distance 0.50 band 0.60: 23 turns, DER 0.4885 (miss 13.50s, fa 0.64s, conf 14.12s), JER 0.5725
  distance 0.50 band 0.65: 23 turns, DER 0.5816 (miss 13.50s, fa 0.64s, conf 19.50s), JER 0.6733
  distance 0.50 band 0.70: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.50 band 0.75: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.50 band 0.80: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.50 band 0.85: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.90: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.50 band 0.95: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
    (9 of 23 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.55 band 0.05: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.10: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.15: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.20: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.25: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.30: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.35: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.40: 23 turns, DER 0.5788 (miss 13.50s, fa 0.64s, conf 19.34s), JER 0.7859
  distance 0.55 band 0.45: 23 turns, DER 0.6221 (miss 13.50s, fa 0.64s, conf 21.85s), JER 0.7151
  distance 0.55 band 0.50: 23 turns, DER 0.6221 (miss 13.50s, fa 0.64s, conf 21.85s), JER 0.7151
  distance 0.55 band 0.55: 23 turns, DER 0.4784 (miss 13.50s, fa 0.64s, conf 13.53s), JER 0.5573
  distance 0.55 band 0.60: 23 turns, DER 0.4885 (miss 13.50s, fa 0.64s, conf 14.12s), JER 0.5725
  distance 0.55 band 0.65: 23 turns, DER 0.5816 (miss 13.50s, fa 0.64s, conf 19.50s), JER 0.6733
  distance 0.55 band 0.70: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.55 band 0.75: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.55 band 0.80: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.55 band 0.85: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.90: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.55 band 0.95: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
    (9 of 23 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.60 band 0.05: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.10: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.15: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.20: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.25: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.30: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.35: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.40: 23 turns, DER 0.5788 (miss 13.50s, fa 0.64s, conf 19.34s), JER 0.7859
  distance 0.60 band 0.45: 23 turns, DER 0.6221 (miss 13.50s, fa 0.64s, conf 21.85s), JER 0.7151
  distance 0.60 band 0.50: 23 turns, DER 0.6221 (miss 13.50s, fa 0.64s, conf 21.85s), JER 0.7151
  distance 0.60 band 0.55: 23 turns, DER 0.4784 (miss 13.50s, fa 0.64s, conf 13.53s), JER 0.5573
  distance 0.60 band 0.60: 23 turns, DER 0.4885 (miss 13.50s, fa 0.64s, conf 14.12s), JER 0.5725
  distance 0.60 band 0.65: 23 turns, DER 0.5816 (miss 13.50s, fa 0.64s, conf 19.50s), JER 0.6733
  distance 0.60 band 0.70: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.60 band 0.75: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.60 band 0.80: 23 turns, DER 0.5967 (miss 13.50s, fa 0.74s, conf 20.28s), JER 0.7938
  distance 0.60 band 0.85: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.90: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
  distance 0.60 band 0.95: 23 turns, DER 0.5250 (miss 13.50s, fa 0.64s, conf 16.23s), JER 0.7594
    (14 of 26 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.65 band 0.05: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.10: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.15: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.20: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.25: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.30: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.35: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.40: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.45: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.50: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.55: 26 turns, DER 0.5990 (miss 18.31s, fa 0.95s, conf 15.38s), JER 0.7759
  distance 0.65 band 0.60: 26 turns, DER 0.6744 (miss 18.31s, fa 0.95s, conf 19.75s), JER 0.7468
  distance 0.65 band 0.65: 26 turns, DER 0.6303 (miss 18.31s, fa 0.95s, conf 17.20s), JER 0.7072
  distance 0.65 band 0.70: 26 turns, DER 0.6735 (miss 18.31s, fa 0.95s, conf 19.69s), JER 0.7544
  distance 0.65 band 0.75: 26 turns, DER 0.5250 (miss 18.31s, fa 0.95s, conf 11.10s), JER 0.6236
  distance 0.65 band 0.80: 26 turns, DER 0.4764 (miss 18.31s, fa 0.95s, conf 8.30s), JER 0.6276
  distance 0.65 band 0.85: 26 turns, DER 0.4764 (miss 18.31s, fa 0.95s, conf 8.30s), JER 0.6276
  distance 0.65 band 0.90: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
  distance 0.65 band 0.95: 26 turns, DER 0.5304 (miss 18.31s, fa 0.95s, conf 11.42s), JER 0.7393
    (16 of 28 turns are under the 2.0s embedding floor and are stored unattributed — their speech is a MISS in the DER below)
  distance 0.70 band 0.05: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.10: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.15: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.20: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.25: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.30: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.35: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.40: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.45: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
  distance 0.70 band 0.50: 28 turns, DER 0.6012 (miss 18.31s, fa 0.93s, conf 15.53s), JER 0.6736
  distance 0.70 band 0.55: 28 turns, DER 0.6012 (miss 18.31s, fa 0.93s, conf 15.53s), JER 0.6736
  distance 0.70 band 0.60: 28 turns, DER 0.5251 (miss 18.31s, fa 0.93s, conf 11.13s), JER 0.6042
  distance 0.70 band 0.65: 28 turns, DER 0.4811 (miss 18.31s, fa 0.93s, conf 8.58s), JER 0.5553
  distance 0.70 band 0.70: 28 turns, DER 0.5242 (miss 18.31s, fa 0.93s, conf 11.08s), JER 0.6228
  distance 0.70 band 0.75: 28 turns, DER 0.5846 (miss 18.31s, fa 0.93s, conf 14.57s), JER 0.7157
  distance 0.70 band 0.80: 28 turns, DER 0.4762 (miss 18.31s, fa 0.93s, conf 8.30s), JER 0.6275
  distance 0.70 band 0.85: 28 turns, DER 0.4762 (miss 18.31s, fa 0.93s, conf 8.30s), JER 0.6275
  distance 0.70 band 0.90: 28 turns, DER 0.5301 (miss 18.31s, fa 0.93s, conf 11.42s), JER 0.7392
